,Date,Allegany,Anne Arundel,Baltimore City,Baltimore County,Calvert,Caroline,Carroll,Cecil,Charles,Dorchester,Frederick,Garrett,Harford,Howard,Kent,Montgomery,Prince Georges,Queen Anne's,St. Mary's,Somerset,Talbot,Washington,Wicomico,Worcester,Total,Female,Male,AA,Asian,White,Hispanic,Other,Data not available,Negative
48,4/22/20,58,1190,1602,2012,118,41,344,134,427,28,658,4,267,592,36,2868,3875,31,112,11,23,127,183,34,14775,7954,6821,5540,304,3476,2033,571,2851,61754
49,4/23/20,77,1294,1672,2132,121,50,355,140,442,31,690,4,280,618,64,3060,4141,33,115,12,25,139,203,39,15737,8447,7290,5800,322,3662,2130,588,3235,64363
50,4/24/20,90,1373,1728,2234,125,55,372,144,459,32,765,4,289,642,67,3227,4403,43,119,13,23,143,222,44,16616,8874,7742,6046,339,3830,2373,616,3412,68100
51,4/25/20,105,1430,1791,2387,130,61,384,146,483,38,814,4,302,686,67,3483,4795,52,124,14,28,154,242,46,17766,9498,8268,6314,344,4020,2574,657,3857,71357
52,4/26/20,113,1510,1866,2509,134,63,391,154,504,46,834,4,319,707,68,3645,4987,53,133,16,34,173,270,48,18581,9963,8618,6742,363,4276,2841,707,3652,78084
53,4/27/20,114,1544,1933,2548,138,68,403,163,529,51,865,4,352,778,70,3843,5263,54,144,19,34,181,336,53,19487,10460,9027,7085,384,4498,3077,752,3691,85489
54,4/28/20,115,1571,1977,2631,139,69,416,163,539,52,870,4,358,802,73,4003,5496,55,145,20,34,187,340,54,20113,10750,9363,7432,424,4708,3309,721,3519,87672
55,4/29/20,116,1662,2014,2740,142,69,421,164,551,51,893,4,371,831,73,4152,5738,55,145,21,34,197,350,55,20849,11130,9719,7615,434,4808,3473,747,3772,90080
56,4/30/20,118,1725,2068,2831,150,71,436,167,564,51,918,4,414,867,79,4300,6043,52,150,26,35,206,406,61,21742,11595,10147,7821,459,4935,3651,793,4083,92617
57,5/1/20,118,1807,2162,3013,161,74,460,176,611,54,942,4,437,896,86,4754,6735,52,159,30,35,216,425,65,23472,12500,10972,8093,475,5147,3884,840,5033,97511
58,5/2/20,121,1885,2237,3183,160,79,480,187,622,59,976,4,468,931,80,4919,7041,57,164,32,39,225,452,72,24473,13005,11468,8470,502,5385,4258,876,4982,101049
59,5/3/20,124,1959,2319,3301,162,95,494,188,637,71,1004,4,479,969,91,5150,7333,60,165,33,44,232,473,75,25462,13493,11969,8871,530,5698,4625,989,4749,107332
